prod,row_idx_i,col_idx_j
1065,0,0
5280,0,26
8281,0,36
3913,0,39
5000,0,47
4164,0,49
32625,0,0
5545,0,21
31844,0,0
7580,0,19
20223,0,25
12303,1,1
20598,1,4
13162,1,14
16822,1,25
22007,1,26
12098,1,44
2661,1,45
53232,1,1
19042,1,4
10900,1,13
38196,1,39
28576,2,2
20914,2,33
36959,2,2
29065,2,41
3596,3,3
4983,3,44
10901,3,46
61939,3,3
35275,3,13
18464,3,21
32057,3,29
50440,3,31
24239,4,4
16795,4,14
39856,4,15
20598,4,1
34485,4,4
22036,4,14
28162,4,25
36844,4,26
20255,4,44
4455,4,45
19042,4,1
6811,4,4
3899,4,13
13663,4,39
8540,5,5
12329,5,34
23658,5,48
56995,5,5
30731,5,11
22551,5,38
7905,6,6
1885,6,38
57630,6,6
37076,6,12
10078,6,45
65536,7,7
65536,8,8
65536,9,9
65536,9,22
8106,9,25
33431,9,33
65536,10,10
38850,10,17
27796,10,27
15738,10,45
46428,11,11
30731,11,5
16569,11,11
12159,11,38
2537,11,11
9174,11,33
12894,11,37
3927,11,45
15711,12,12
13471,12,31
18146,12,35
9585,12,45
25971,12,12
41256,12,30
23958,12,34
4625,12,46
37076,12,6
23852,12,12
6484,12,45
35275,13,3
20089,13,13
10515,13,21
18257,13,29
28725,13,31
43214,13,13
24317,13,23
48193,13,27
16066,13,29
7141,13,36
30858,13,45
10900,13,1
3899,13,4
2232,13,13
7821,13,39
16795,14,4
11637,14,14
27616,14,15
11252,14,14
16826,14,21
7248,14,25
13162,14,1
22036,14,4
14081,14,14
17996,14,25
23543,14,26
12943,14,44
2846,14,45
28563,14,14
39856,15,4
27616,15,14
65536,15,15
38707,16,16
17728,16,16
15733,16,41
22476,16,44
9099,16,16
20139,16,35
38850,17,10
23031,17,17
16478,17,27
9329,17,45
42504,17,17
30205,17,38
31605,18,18
33930,18,18
25897,18,24
23631,19,19
39354,19,42
15904,19,45
7580,19,0
1804,19,19
4813,19,25
40099,19,19
24074,19,29
15566,20,20
22981,20,21
18108,20,23
19337,20,25
20570,20,29
15153,20,45
49969,20,20
41369,20,38
17493,20,47
49615,20,49
16826,21,14
25159,21,21
10838,21,25
22981,21,20
33929,21,21
26734,21,23
28549,21,25
30370,21,29
22371,21,45
18464,21,3
10515,21,13
5504,21,21
9556,21,29
15036,21,31
5545,21,0
942,21,21
65536,22,9
65536,22,22
8106,22,25
33431,22,33
18108,23,20
26734,23,21
21064,23,23
22494,23,25
23929,23,29
17627,23,45
24317,23,13
13683,23,23
27118,23,27
9040,23,29
4018,23,36
17364,23,45
30787,23,23
3720,23,38
25897,24,18
19765,24,24
45770,24,24
7248,25,14
10838,25,21
4668,25,25
19337,25,20
28549,25,21
22494,25,23
24021,25,25
25554,25,29
18824,25,45
16822,25,1
28162,25,4
17996,25,14
22999,25,25
30089,25,26
16541,25,44
3638,25,45
8106,25,9
8106,25,22
1002,25,25
4135,25,33
20223,25,0
4813,25,19
12842,25,25
5280,26,0
26171,26,26
41040,26,36
19394,26,39
24782,26,47
20636,26,49
22007,26,1
36844,26,4
23543,26,14
30089,26,25
39364,26,26
21640,26,44
4759,26,45
48193,27,13
27118,27,23
53746,27,27
17917,27,29
7964,27,36
34414,27,45
27796,27,10
16478,27,17
11789,27,27
6675,27,45
1081,28,28
4489,28,47
58140,28,28
37165,28,39
9218,28,41
6314,28,28
1910,28,29
20570,29,20
30370,29,21
23929,29,23
25554,29,25
27184,29,29
20024,29,45
755,29,29
4399,29,34
32057,29,3
18257,29,13
9556,29,21
16591,29,29
26105,29,31
16066,29,13
9040,29,23
17917,29,27
5973,29,29
2655,29,36
11472,29,45
24074,29,19
14453,29,29
1910,29,28
578,29,29
41256,30,12
65536,30,30
38058,30,34
7347,30,46
12909,31,31
18756,31,41
13471,31,12
11551,31,31
15560,31,35
8218,31,45
50440,31,3
28725,31,13
15036,31,21
26105,31,29
41075,31,31
20914,33,2
15306,33,33
33431,33,9
33431,33,22
4135,33,25
17054,33,33
9174,33,11
33175,33,33
46628,33,37
14201,33,45
4399,34,29
25633,34,34
12329,34,5
17800,34,34
34155,34,48
23958,34,12
38058,34,30
22102,34,34
4267,34,46
18146,35,12
15560,35,31
20959,35,35
11071,35,45
20139,35,16
44576,35,35
8281,36,0
41040,36,26
64355,36,36
30412,36,39
38861,36,47
32360,36,49
7141,36,13
4018,36,23
7964,36,27
2655,36,29
1180,36,36
5099,36,45
12894,37,11
46628,37,33
65536,37,37
19960,37,45
1885,38,6
449,38,38
22551,38,5
12159,38,11
8922,38,38
30205,38,17
21465,38,38
41369,38,20
34248,38,38
14482,38,47
41076,38,49
3720,38,23
449,38,38
3913,39,0
19394,39,26
30412,39,36
14371,39,39
18364,39,47
15292,39,49
37165,39,28
23757,39,39
5892,39,41
38196,39,1
13663,39,4
7821,39,13
27407,39,39
65536,40,40
18756,41,31
27253,41,41
29065,41,2
22856,41,41
9218,41,28
5892,41,39
1461,41,41
15733,41,16
13963,41,41
19947,41,44
39354,42,19
65536,42,42
26486,42,45
4983,44,3
6906,44,44
15106,44,46
12098,44,1
20255,44,4
12943,44,14
16541,44,25
21640,44,26
11897,44,44
2616,44,45
18237,44,44
22476,44,16
19947,44,41
28495,44,44
15153,45,20
22371,45,21
17627,45,23
18824,45,25
20024,45,29
14751,45,45
9585,45,12
8218,45,31
11071,45,35
5847,45,45
2661,45,1
4455,45,4
2846,45,14
3638,45,25
4759,45,26
2616,45,44
575,45,45
15904,45,19
26486,45,42
10704,45,45
30858,45,13
17364,45,23
34414,45,27
11472,45,29
5099,45,36
22035,45,45
15738,45,10
9329,45,17
6675,45,27
3779,45,45
10078,45,6
6484,45,12
1762,45,45
3927,45,11
14201,45,33
19960,45,37
6079,45,45
10901,46,3
15106,46,44
33044,46,46
31667,46,46
23408,46,47
4625,46,12
7347,46,30
4267,46,34
823,46,46
5000,47,0
24782,47,26
38861,47,36
18364,47,39
23466,47,47
19540,47,49
23408,47,46
17303,47,47
4489,47,28
18642,47,47
17493,47,20
14482,47,38
6124,47,47
17369,47,49
23658,48,5
34155,48,34
65536,48,48
4164,49,0
20636,49,26
32360,49,36
15292,49,39
19540,49,47
16271,49,49
49615,49,20
41076,49,38
17369,49,47
49264,49,49
